Ticker,Date,Open,High,Low,Close,Adj Close,Volume
SPY,11/9/2022,379.929993,381.140015,373.609985,374.130005,372.419861,78495500
SPY,11/10/2022,388.049988,395.040009,385.640015,394.690002,392.885864,141455800
SPY,11/11/2022,395.589996,399.350006,393.609985,398.51001,396.688416,93839900
SPY,11/14/2022,396.660004,400.179993,394.829987,395.119995,393.313904,71903500
SPY,11/15/2022,401.149994,402.309998,394.48999,398.48999,396.668488,93194500
SPY,11/16/2022,396.779999,397.779999,394.790009,395.450012,393.642395,68508500
SPY,11/17/2022,390.459991,394.950012,390.140015,394.23999,392.437897,74496300
SPY,11/18/2022,397.73999,397.809998,393.040009,396.029999,394.219727,92922500
SPY,11/21/2022,394.640015,395.820007,392.660004,394.589996,392.786316,51243200
SPY,11/22/2022,396.630005,400.070007,395.149994,399.899994,398.072052,60429000
SPY,11/23/2022,399.549988,402.929993,399.309998,402.420013,400.580536,68261600
SPY,11/25/2022,401.829987,402.910004,401.540009,402.329987,400.490936,30545400
SPY,11/28/2022,399.089996,400.809998,395.109985,395.910004,394.100281,67881600
SPY,11/29/2022,396.049988,397.299988,393.299988,395.230011,393.423401,52310000
SPY,11/30/2022,395.48999,407.679993,393.480011,407.679993,405.816467,144566700
SPY,12/1/2022,408.769989,410,404.75,407.380005,405.517853,76398200
SPY,12/2/2022,402.25,407.859985,402.140015,406.910004,405.050018,85342700
SPY,12/5/2022,403.950012,404.929993,398.170013,399.589996,397.763458,77289800
SPY,12/6/2022,399.420013,399.98999,391.640015,393.829987,392.029785,77972200
SPY,12/7/2022,392.940002,395.640015,391.970001,393.160004,391.362854,65927900
SPY,12/8/2022,395.140015,397.359985,393.269989,396.23999,394.428772,60737900
SPY,12/9/2022,394.940002,397.619995,393.149994,393.279999,391.4823,81447700
SPY,12/12/2022,394.109985,398.950012,393.410004,398.950012,397.126404,75405800
SPY,12/13/2022,410.220001,410.48999,399.070007,401.970001,400.132599,123782500
SPY,12/14/2022,401.609985,405.5,396.309998,399.399994,397.574341,108111300
SPY,12/15/2022,394.299988,395.25,387.890015,389.630005,387.848999,117705900
SPY,12/16/2022,385.179993,386.579987,381.040009,383.269989,383.269989,119858000
SPY,12/19/2022,383.470001,383.820007,378.279999,380.019989,380.019989,79878100
SPY,12/20/2022,379.230011,382.230011,377.850006,380.540009,380.540009,74427200
SPY,12/21/2022,383.25,387.410004,382.690002,386.230011,386.230011,78167400
SPY,12/22/2022,383.049988,386.209991,374.769989,380.720001,380.720001,100120900
SPY,12/23/2022,379.649994,383.059998,378.029999,382.910004,382.910004,59857300
SPY,12/27/2022,382.790009,383.149994,379.649994,381.399994,381.399994,51638200
SPY,12/28/2022,381.329987,383.390015,376.420013,376.660004,376.660004,70911500
SPY,12/29/2022,379.630005,384.350006,379.079987,383.440002,383.440002,66970900
SPY,12/30/2022,380.640015,382.579987,378.429993,382.429993,382.429993,83975100
SPY,1/3/2023,384.369995,386.429993,377.829987,380.820007,380.820007,74850700
SPY,1/4/2023,383.179993,385.880005,380,383.76001,383.76001,85934100
SPY,1/5/2023,381.720001,381.839996,378.76001,379.380005,379.380005,76970500
SPY,1/6/2023,382.609985,389.25,379.410004,388.079987,388.079987,104041300
SPY,1/9/2023,390.369995,393.700012,387.670013,387.859985,387.859985,73978100
SPY,1/10/2023,387.25,390.649994,386.269989,390.579987,390.579987,65358100
SPY,1/11/2023,392.230011,395.600006,391.380005,395.519989,395.519989,68881100
SPY,1/12/2023,396.670013,398.48999,392.420013,396.959991,396.959991,90157700
SPY,1/13/2023,393.619995,399.100006,393.339996,398.5,398.5,63863400
SPY,1/17/2023,398.480011,400.230011,397.059998,397.769989,397.769989,62677300
OTRK,1/18/2022,4.21,4.21,3.83,3.85,3.85,339500
OTRK,1/19/2022,3.95,4.14,3.82,4.04,4.04,424400
OTRK,1/20/2022,4,4.27,3.71,3.75,3.75,701800
OTRK,1/21/2022,3.72,3.72,3.36,3.4,3.4,517400
OTRK,1/24/2022,3.23,3.44,3.01,3.41,3.41,473200
OTRK,1/25/2022,3.34,3.55,3.19,3.21,3.21,426500
OTRK,1/26/2022,3.3,3.35,2.97,3.06,3.06,519800
OTRK,1/27/2022,3.17,3.17,2.84,2.88,2.88,399400
OTRK,1/28/2022,2.79,2.94,2.69,2.94,2.94,441800
OTRK,1/31/2022,3.01,3.55,2.93,3.46,3.46,619400
OTRK,2/1/2022,3.46,3.59,3.17,3.52,3.52,549500
OTRK,2/2/2022,3.51,3.52,3.11,3.13,3.13,334000
OTRK,2/3/2022,3.09,3.1,2.78,2.79,2.79,361500
OTRK,2/4/2022,2.84,2.98,2.76,2.93,2.93,348700
OTRK,2/7/2022,2.96,3.1,2.85,2.9,2.9,343400
OTRK,2/8/2022,2.88,2.99,2.78,2.85,2.85,303400
OTRK,2/9/2022,2.91,3.08,2.85,3.01,3.01,378100
OTRK,2/10/2022,2.84,3.07,2.82,2.86,2.86,249300
OTRK,2/11/2022,2.91,2.97,2.72,2.75,2.75,265500
OTRK,2/14/2022,2.8,2.83,2.61,2.63,2.63,379600
OTRK,2/15/2022,2.67,2.91,2.65,2.78,2.78,319700
OTRK,2/16/2022,2.81,2.81,2.64,2.7,2.7,217000
OTRK,2/17/2022,2.67,2.83,2.63,2.64,2.64,289000
OTRK,2/18/2022,2.61,2.64,2.45,2.52,2.52,328400
OTRK,2/22/2022,2.52,2.53,2.4,2.44,2.44,233600
OTRK,2/23/2022,2.47,2.53,2.32,2.32,2.32,253100
OTRK,2/24/2022,2.16,2.62,2.14,2.61,2.61,414200
OTRK,2/25/2022,2.6,2.64,2.43,2.62,2.62,198900
OTRK,2/28/2022,2.6,2.74,2.57,2.68,2.68,263500
OTRK,3/1/2022,2.67,2.98,2.65,2.88,2.88,300100
OTRK,3/2/2022,2.88,2.9,2.53,2.66,2.66,299300
OTRK,3/3/2022,2.62,2.64,2.37,2.4,2.4,280200
OTRK,3/4/2022,2.36,2.4,2.28,2.35,2.35,176000
OTRK,3/7/2022,2.35,2.45,2.23,2.31,2.31,221800
OTRK,3/8/2022,2.31,2.61,2.25,2.54,2.54,690600
OTRK,3/9/2022,1.86,2.33,1.8,2.16,2.16,1229700
OTRK,3/10/2022,2.07,2.13,1.9,1.93,1.93,631400
OTRK,3/11/2022,1.91,1.95,1.78,1.81,1.81,366800
OTRK,3/14/2022,1.8,1.8,1.64,1.67,1.67,379400
OTRK,3/15/2022,1.67,1.8,1.67,1.76,1.76,233100
OTRK,3/16/2022,1.77,1.97,1.77,1.95,1.95,799200
OTRK,3/17/2022,1.88,2.17,1.8,2.08,2.08,825400
OTRK,3/18/2022,2.07,2.32,2.03,2.25,2.25,813400
OTRK,3/21/2022,2.21,2.67,2.21,2.36,2.36,1442100
OTRK,3/22/2022,2.4,2.44,2.27,2.29,2.29,422900
OTRK,3/23/2022,2.27,2.59,2.23,2.35,2.35,732700
OTRK,3/24/2022,2.41,2.41,2.21,2.33,2.33,331700
OTRK,3/25/2022,2.32,2.51,2.23,2.44,2.44,814000
OTRK,3/28/2022,2.49,2.55,2.16,2.32,2.32,638700
OTRK,3/29/2022,2.32,2.51,2.3,2.48,2.48,487400
OTRK,3/30/2022,2.44,2.53,2.23,2.25,2.25,306300
OTRK,3/31/2022,2.29,2.31,2.19,2.27,2.27,239000
OTRK,4/1/2022,2.26,2.37,2.13,2.13,2.13,361500
OTRK,4/4/2022,2.13,2.27,2.04,2.22,2.22,430500
OTRK,4/5/2022,2.22,2.28,2.07,2.1,2.1,266800
OTRK,4/6/2022,2.07,2.07,1.94,1.99,1.99,191000
OTRK,4/7/2022,1.97,2.02,1.9,1.97,1.97,174000
OTRK,4/8/2022,1.93,1.98,1.89,1.9,1.9,170300
OTRK,4/11/2022,1.86,1.94,1.78,1.81,1.81,146700
OTRK,4/12/2022,1.83,1.96,1.73,1.73,1.73,188600
OTRK,4/13/2022,1.74,1.84,1.74,1.79,1.79,159600
OTRK,4/14/2022,1.8,1.81,1.67,1.69,1.69,227300
OTRK,4/18/2022,1.67,1.69,1.55,1.57,1.57,238700
OTRK,4/19/2022,1.6,1.74,1.57,1.63,1.63,264800
OTRK,4/20/2022,1.65,1.67,1.57,1.58,1.58,194900
OTRK,4/21/2022,1.61,1.62,1.42,1.45,1.45,291600
OTRK,4/22/2022,1.45,1.54,1.36,1.39,1.39,352200
OTRK,4/25/2022,1.39,1.5,1.35,1.45,1.45,212500
OTRK,4/26/2022,1.42,1.44,1.32,1.33,1.33,226000
OTRK,4/27/2022,1.34,1.39,1.25,1.25,1.25,150400
OTRK,4/28/2022,1.26,1.32,1.16,1.27,1.27,347300
OTRK,4/29/2022,1.25,1.32,1.17,1.19,1.19,259500
OTRK,5/2/2022,1.2,1.48,1.17,1.41,1.41,1278900
OTRK,5/3/2022,1.46,1.86,1.36,1.41,1.41,4679700
OTRK,5/4/2022,1.37,1.42,1.2,1.34,1.34,1472200
OTRK,5/5/2022,1.35,1.39,1.29,1.31,1.31,563300
OTRK,5/6/2022,1.3,1.45,1.25,1.43,1.43,710000
OTRK,5/9/2022,1.39,1.45,1.28,1.32,1.32,566000
OTRK,5/10/2022,1.34,1.37,1.17,1.25,1.25,472500
OTRK,5/11/2022,1.22,1.24,1.09,1.1,1.1,803100
OTRK,5/12/2022,1.15,1.38,1.03,1.34,1.34,1147800
OTRK,5/13/2022,1.35,1.48,1.35,1.38,1.38,622500
OTRK,5/16/2022,1.37,1.78,1.37,1.67,1.67,1238000
OTRK,5/17/2022,1.74,1.74,1.52,1.67,1.67,556000
OTRK,5/18/2022,1.62,1.67,1.53,1.58,1.58,339700
OTRK,5/19/2022,1.53,1.72,1.53,1.58,1.58,259900
OTRK,5/20/2022,1.6,1.61,1.51,1.55,1.55,244900
OTRK,5/23/2022,1.57,1.64,1.5,1.6,1.6,184400
OTRK,5/24/2022,1.54,1.54,1.41,1.44,1.44,201700
OTRK,5/25/2022,1.48,1.5,1.45,1.46,1.46,140500
OTRK,5/26/2022,1.5,1.62,1.46,1.6,1.6,231600
OTRK,5/27/2022,1.63,2.08,1.63,1.93,1.93,1326800
OTRK,5/31/2022,1.96,1.96,1.81,1.9,1.9,277500
OTRK,6/1/2022,1.89,1.93,1.68,1.71,1.71,333200
OTRK,6/2/2022,1.7,1.88,1.65,1.87,1.87,398800
OTRK,6/3/2022,1.86,1.97,1.78,1.89,1.89,415000
OTRK,6/6/2022,1.94,1.96,1.76,1.78,1.78,281900
OTRK,6/7/2022,1.73,1.9,1.73,1.88,1.88,209800
OTRK,6/8/2022,1.8,1.88,1.76,1.83,1.83,217900
OTRK,6/9/2022,1.81,1.82,1.72,1.74,1.74,148200
OTRK,6/10/2022,1.71,1.71,1.57,1.62,1.62,237400
OTRK,6/13/2022,1.51,1.55,1.38,1.46,1.46,326900
OTRK,6/14/2022,1.45,1.49,1.35,1.4,1.4,156900
OTRK,6/15/2022,1.45,1.48,1.37,1.45,1.45,150000
OTRK,6/16/2022,1.4,1.4,1.28,1.36,1.36,166600
OTRK,6/17/2022,1.37,1.46,1.36,1.42,1.42,139900
OTRK,6/21/2022,1.44,1.47,1.35,1.37,1.37,215300
OTRK,6/22/2022,1.36,1.44,1.34,1.39,1.39,152200
OTRK,6/23/2022,1.39,1.45,1.3,1.45,1.45,142800
OTRK,6/24/2022,1.46,1.53,1.4,1.41,1.41,1364200
OTRK,6/27/2022,1.4,1.43,1.29,1.32,1.32,180700
OTRK,6/28/2022,1.32,1.37,1.2,1.2,1.2,271200
OTRK,6/29/2022,1.23,1.26,1.07,1.13,1.13,307400
OTRK,6/30/2022,1.12,1.12,1.06,1.06,1.06,145400
OTRK,7/1/2022,1.01,1.12,1.01,1.09,1.09,223700
OTRK,7/5/2022,1.05,1.14,1.02,1.14,1.14,207000
OTRK,7/6/2022,1.15,1.2,1.07,1.09,1.09,115300
OTRK,7/7/2022,1.1,1.39,1.1,1.34,1.34,300100
OTRK,7/8/2022,1.39,1.39,1.27,1.31,1.31,213200
OTRK,7/11/2022,1.28,1.3,1.1,1.12,1.12,332300
OTRK,7/12/2022,1.14,1.15,1.11,1.13,1.13,87700
OTRK,7/13/2022,1.11,1.13,1.1,1.12,1.12,194300
OTRK,7/14/2022,1.11,1.11,1.05,1.07,1.07,171800
OTRK,7/15/2022,1.08,1.08,0.99,1.01,1.01,305600
OTRK,7/18/2022,1.05,1.08,0.98,1.01,1.01,301700
OTRK,7/19/2022,1.02,1.05,0.96,0.97,0.97,626000
OTRK,7/20/2022,0.97,1.05,0.95,0.98,0.98,493900
OTRK,7/21/2022,0.98,0.98,0.91,0.92,0.92,439000
OTRK,7/22/2022,0.93,0.95,0.82,0.83,0.83,527900
OTRK,7/25/2022,0.84,0.85,0.76,0.76,0.76,455400
OTRK,7/26/2022,0.76,0.78,0.68,0.7,0.7,314000
OTRK,7/27/2022,0.7,0.7,0.67,0.68,0.68,261400
OTRK,7/28/2022,0.66,0.7,0.6,0.62,0.62,505700
OTRK,7/29/2022,0.64,0.66,0.6,0.65,0.65,320600
OTRK,8/1/2022,0.71,1.68,0.68,1.35,1.35,51880100
OTRK,8/2/2022,0.89,0.91,0.72,0.76,0.76,9523700
OTRK,8/3/2022,0.8,0.87,0.68,0.71,0.71,5401500
OTRK,8/4/2022,0.74,0.74,0.66,0.71,0.71,3154600
OTRK,8/5/2022,0.71,0.73,0.69,0.69,0.69,1262000
OTRK,8/8/2022,0.71,0.71,0.66,0.68,0.68,1721700
OTRK,8/9/2022,0.88,0.88,0.71,0.79,0.79,19032900
OTRK,8/10/2022,0.72,0.81,0.7,0.81,0.81,3333300
OTRK,8/11/2022,0.77,0.82,0.77,0.82,0.82,1519600
OTRK,8/12/2022,0.8,0.91,0.77,0.88,0.88,2982700
OTRK,8/15/2022,0.86,0.87,0.79,0.85,0.85,1156700
OTRK,8/16/2022,0.81,0.84,0.77,0.8,0.8,1146500
OTRK,8/17/2022,0.78,0.8,0.75,0.77,0.77,786800
OTRK,8/18/2022,0.77,0.78,0.73,0.74,0.74,746700
OTRK,8/19/2022,0.72,0.74,0.71,0.73,0.73,462400
OTRK,8/22/2022,0.71,0.74,0.66,0.67,0.67,536900
OTRK,8/23/2022,0.68,0.69,0.65,0.67,0.67,665000
OTRK,8/24/2022,0.67,0.7,0.67,0.69,0.69,326400
OTRK,8/25/2022,0.69,0.7,0.67,0.69,0.69,319400
OTRK,8/26/2022,0.7,0.7,0.65,0.65,0.65,450200
OTRK,8/29/2022,0.65,0.67,0.63,0.65,0.65,221500
OTRK,8/30/2022,0.65,0.68,0.63,0.66,0.66,323300
OTRK,8/31/2022,0.66,0.68,0.65,0.65,0.65,248500
OTRK,9/1/2022,0.65,0.71,0.64,0.7,0.7,615200
OTRK,9/2/2022,0.7,0.75,0.68,0.74,0.74,430800
OTRK,9/6/2022,0.76,0.76,0.69,0.7,0.7,291800
OTRK,9/7/2022,0.71,0.71,0.66,0.68,0.68,365000
OTRK,9/8/2022,0.68,0.71,0.66,0.71,0.71,272900
OTRK,9/9/2022,0.69,0.71,0.67,0.69,0.69,344900
OTRK,9/12/2022,0.69,0.71,0.68,0.69,0.69,266000
OTRK,9/13/2022,0.67,0.7,0.66,0.68,0.68,157400
OTRK,9/14/2022,0.66,0.69,0.65,0.67,0.67,340200
OTRK,9/15/2022,0.67,0.7,0.67,0.67,0.67,143400
OTRK,9/16/2022,0.67,0.69,0.63,0.63,0.63,331600
OTRK,9/19/2022,0.63,0.63,0.57,0.59,0.59,414000
OTRK,9/20/2022,0.56,0.63,0.55,0.6,0.6,319900
OTRK,9/21/2022,0.6,0.6,0.56,0.57,0.57,152300
OTRK,9/22/2022,0.57,0.58,0.54,0.55,0.55,186000
OTRK,9/23/2022,0.55,0.55,0.47,0.49,0.49,298100
OTRK,9/26/2022,0.48,0.51,0.46,0.49,0.49,204200
OTRK,9/27/2022,0.51,0.52,0.49,0.51,0.51,172900
OTRK,9/28/2022,0.52,0.54,0.49,0.5,0.5,140200
OTRK,9/29/2022,0.54,0.54,0.5,0.51,0.51,320700
OTRK,9/30/2022,0.51,0.51,0.46,0.47,0.47,208500
OTRK,10/3/2022,0.49,0.5,0.47,0.47,0.47,419500
OTRK,10/4/2022,0.5,0.51,0.46,0.49,0.49,497800
OTRK,10/5/2022,0.5,0.5,0.48,0.48,0.48,192600
OTRK,10/6/2022,0.46,0.49,0.46,0.48,0.48,165200
OTRK,10/7/2022,0.48,0.49,0.46,0.46,0.46,152900
OTRK,10/10/2022,0.48,0.49,0.45,0.46,0.46,113600
OTRK,10/11/2022,0.47,0.49,0.44,0.44,0.44,145800
OTRK,10/12/2022,0.43,0.48,0.42,0.43,0.43,108700
OTRK,10/13/2022,0.42,0.44,0.39,0.41,0.41,140500
OTRK,10/14/2022,0.41,0.45,0.39,0.4,0.4,172500
OTRK,10/17/2022,0.43,0.43,0.4,0.41,0.41,140700
OTRK,10/18/2022,0.42,0.44,0.4,0.42,0.42,139800
OTRK,10/19/2022,0.42,0.44,0.39,0.39,0.39,135100
OTRK,10/20/2022,0.39,0.42,0.39,0.4,0.4,69700
OTRK,10/21/2022,0.38,0.44,0.38,0.39,0.39,187600
OTRK,10/24/2022,0.41,0.41,0.36,0.37,0.37,104300
OTRK,10/25/2022,0.37,0.39,0.36,0.37,0.37,168200
OTRK,10/26/2022,0.37,0.41,0.37,0.38,0.38,252700
OTRK,10/27/2022,0.38,0.4,0.37,0.38,0.38,66900
OTRK,10/28/2022,0.38,0.4,0.36,0.38,0.38,144400
OTRK,10/31/2022,0.41,0.41,0.38,0.39,0.39,105900
OTRK,11/1/2022,0.41,0.41,0.37,0.37,0.37,86000
OTRK,11/2/2022,0.37,0.39,0.37,0.38,0.38,71100
OTRK,11/3/2022,0.38,0.39,0.37,0.37,0.37,120000
OTRK,11/4/2022,0.39,0.39,0.37,0.37,0.37,98700
OTRK,11/7/2022,0.39,0.4,0.36,0.4,0.4,90700
OTRK,11/8/2022,0.38,0.44,0.38,0.42,0.42,205900
OTRK,11/9/2022,0.43,0.44,0.36,0.38,0.38,164400
OTRK,11/10/2022,0.41,0.42,0.38,0.42,0.42,204300
OTRK,11/11/2022,0.43,0.48,0.41,0.45,0.45,311300
OTRK,11/14/2022,0.43,0.48,0.43,0.46,0.46,125800
OTRK,11/15/2022,0.47,0.48,0.45,0.45,0.45,109100
OTRK,11/16/2022,0.48,0.48,0.46,0.46,0.46,110200
OTRK,11/17/2022,0.48,0.48,0.46,0.46,0.46,103900
OTRK,11/18/2022,0.48,0.48,0.4,0.45,0.45,139500
OTRK,11/21/2022,0.47,0.47,0.42,0.43,0.43,56200
OTRK,11/22/2022,0.43,0.43,0.38,0.38,0.38,141100
OTRK,11/23/2022,0.4,0.41,0.36,0.39,0.39,236000
OTRK,11/25/2022,0.39,0.4,0.39,0.39,0.39,58000
OTRK,11/28/2022,0.38,0.4,0.36,0.36,0.36,92900
OTRK,11/29/2022,0.36,0.47,0.35,0.4,0.4,293500
OTRK,11/30/2022,0.45,0.47,0.39,0.43,0.43,463200
OTRK,12/1/2022,0.46,0.46,0.41,0.44,0.44,182400
OTRK,12/2/2022,0.44,0.44,0.41,0.42,0.42,106700
OTRK,12/5/2022,0.39,0.44,0.39,0.41,0.41,64500
OTRK,12/6/2022,0.41,0.42,0.4,0.41,0.41,40900
OTRK,12/7/2022,0.41,0.41,0.35,0.39,0.39,116100
OTRK,12/8/2022,0.39,0.4,0.36,0.36,0.36,177800
OTRK,12/9/2022,0.4,0.4,0.36,0.39,0.39,143600
OTRK,12/12/2022,0.37,0.39,0.37,0.38,0.38,86900
OTRK,12/13/2022,0.35,0.4,0.35,0.4,0.4,146400
OTRK,12/14/2022,0.39,0.4,0.36,0.37,0.37,156900
OTRK,12/15/2022,0.37,0.4,0.37,0.37,0.37,99200
OTRK,12/16/2022,0.36,0.4,0.36,0.36,0.36,194200
OTRK,12/19/2022,0.36,0.4,0.36,0.37,0.37,275400
OTRK,12/20/2022,0.38,0.4,0.36,0.38,0.38,95100
OTRK,12/21/2022,0.38,0.4,0.36,0.37,0.37,93200
OTRK,12/22/2022,0.36,0.39,0.35,0.37,0.37,121000
OTRK,12/23/2022,0.37,0.4,0.35,0.37,0.37,200600
OTRK,12/27/2022,0.36,0.39,0.36,0.37,0.37,60800
OTRK,12/28/2022,0.37,0.37,0.35,0.36,0.36,102800
OTRK,12/29/2022,0.37,0.38,0.36,0.36,0.36,140400
OTRK,12/30/2022,0.37,0.38,0.34,0.37,0.37,212400
OTRK,1/3/2023,0.35,0.38,0.34,0.36,0.36,158400
OTRK,1/4/2023,0.36,0.39,0.35,0.38,0.38,91400
OTRK,1/5/2023,0.39,0.39,0.36,0.38,0.38,74900
OTRK,1/6/2023,0.37,0.4,0.37,0.37,0.37,197500
OTRK,1/9/2023,0.39,0.41,0.38,0.4,0.4,130100
OTRK,1/10/2023,0.4,0.5,0.4,0.45,0.45,223500
OTRK,1/11/2023,0.51,0.73,0.5,0.63,0.63,6886100
OTRK,1/12/2023,0.63,0.64,0.55,0.56,0.56,941500
OTRK,1/13/2023,0.56,0.6,0.54,0.57,0.57,382500
OTRK,1/17/2023,0.59,0.59,0.55,0.57,0.57,197000
BTB,1/18/2022,6.15,6.24,5.58,6.075,6.075,56640
BTB,1/19/2022,6,6.15,5.595,5.925,5.925,50333
BTB,1/20/2022,6,6.255,5.58,5.7,5.7,44020
BTB,1/21/2022,5.535,5.7,5.19,5.475,5.475,69727
BTB,1/24/2022,5.475,5.52,4.14,5.085,5.085,145620
BTB,1/25/2022,4.65,5.4,4.59,5.34,5.34,52653
BTB,1/26/2022,5.4,5.625,5.22,5.28,5.28,39187
BTB,1/27/2022,5.4,5.535,5.115,5.25,5.25,25667
BTB,1/28/2022,5.13,5.685,5.1,5.31,5.31,21000
BTB,1/31/2022,5.31,6.75,5.28,6.15,6.15,68367
BTB,2/1/2022,6,6.72,5.97,6.075,6.075,46013
BTB,2/2/2022,6.405,6.735,6.09,6.3,6.3,40680
BTB,2/3/2022,6.495,6.495,6,6.015,6.015,22387
BTB,2/4/2022,6.225,6.735,6.015,6.3,6.3,42067
BTB,2/7/2022,6.45,6.75,6.24,6.6,6.6,43000
BTB,2/8/2022,6.6,7.32,6.45,6.825,6.825,22020
BTB,2/9/2022,6.75,7.35,6.15,6.555,6.555,58053
BTB,2/10/2022,6.555,6.81,6.36,6.45,6.45,40287
BTB,2/11/2022,6.585,6.585,6,6.075,6.075,27120
BTB,2/14/2022,6.15,6.15,5.7,5.91,5.91,24420
BTB,2/15/2022,5.85,6.105,5.73,6,6,21500
BTB,2/16/2022,6,6.51,5.775,6.27,6.27,48580
BTB,2/17/2022,6.075,6.3,6.075,6.135,6.135,10140
BTB,2/18/2022,6,6.15,5.73,5.85,5.85,19173
BTB,2/22/2022,5.85,5.85,5.25,5.385,5.385,40093
BTB,2/23/2022,5.445,5.7,5.175,5.25,5.25,18440
BTB,2/24/2022,4.575,5.07,4.575,4.935,4.935,115293
BTB,2/25/2022,4.8,5.25,4.8,5.145,5.145,23507
BTB,2/28/2022,5.1,5.715,4.95,5.7,5.7,89420
BTB,3/1/2022,5.85,6.15,5.25,5.4,5.4,107380
BTB,3/2/2022,5.25,5.61,5.25,5.37,5.37,22220
BTB,3/3/2022,5.4,5.58,5.115,5.115,5.115,26600
BTB,3/4/2022,5.16,5.16,4.845,5.1,5.1,29327
BTB,3/7/2022,5.01,5.1,4.5,4.725,4.725,57413
BTB,3/8/2022,4.785,5.25,4.515,4.89,4.89,23347
BTB,3/9/2022,4.95,5.175,4.89,4.95,4.95,39507
BTB,3/10/2022,4.95,5.07,4.8,4.83,4.83,13993
BTB,3/11/2022,4.86,5.22,4.35,4.5,4.5,42513
BTB,3/14/2022,4.425,4.515,4.275,4.305,4.305,22387
BTB,3/15/2022,4.425,4.5,4.245,4.38,4.38,20487
BTB,3/16/2022,4.695,4.95,4.59,4.815,4.815,68700
BTB,3/17/2022,4.8,5.595,4.8,5.34,5.34,60213
BTB,3/18/2022,5.55,5.7,4.98,5.49,5.49,49140
BTB,3/21/2022,5.385,5.535,5.145,5.25,5.25,25140
BTB,3/22/2022,5.25,5.55,5.22,5.4,5.4,25740
BTB,3/23/2022,5.355,5.7,5.115,5.37,5.37,38427
BTB,3/24/2022,5.64,6,5.325,5.85,5.85,107607
BTB,3/25/2022,5.73,5.775,5.295,5.58,5.58,33520
BTB,3/28/2022,5.805,5.97,5.37,5.925,5.925,101393
BTB,3/29/2022,5.76,5.925,5.7,5.835,5.835,41667
BTB,3/30/2022,5.85,5.85,5.55,5.7,5.7,30767
BTB,3/31/2022,5.685,5.685,4.635,5.1,5.1,56827
BTB,4/1/2022,5.22,5.4,5.115,5.175,5.175,24793
BTB,4/4/2022,5.13,5.25,4.95,5.25,5.25,21880
BTB,4/5/2022,5.1,5.79,4.665,5.13,5.13,118367
BTB,4/6/2022,5.025,5.22,4.575,5.025,5.025,55067
BTB,4/7/2022,5.28,5.28,4.35,4.575,4.575,95807
BTB,4/8/2022,4.515,5.025,4.515,4.8,4.8,26587
BTB,4/11/2022,4.8,4.83,4.215,4.5,4.5,42460
BTB,4/12/2022,4.68,4.68,4.35,4.365,4.365,25540
BTB,4/13/2022,4.365,4.635,4.365,4.5,4.5,27727
BTB,4/14/2022,4.62,4.8,4.44,4.725,4.725,34240
BTB,4/18/2022,4.8,4.8,4.29,4.425,4.425,19300
BTB,4/19/2022,4.605,4.725,4.35,4.605,4.605,19107
BTB,4/20/2022,4.65,4.86,4.5,4.8,4.8,31033
BTB,4/21/2022,4.845,5.49,4.8,5.07,5.07,87393
BTB,4/22/2022,5.055,5.325,5.055,5.235,5.235,35433
BTB,4/25/2022,5.145,5.625,5.025,5.55,5.55,70693
BTB,4/26/2022,5.475,5.475,4.995,5.04,5.04,44400
BTB,4/27/2022,5.1,5.46,5.04,5.175,5.175,25573
BTB,4/28/2022,5.1,5.4,5.01,5.16,5.16,25173
BTB,4/29/2022,5.25,5.475,4.98,4.995,4.995,47987
BTB,5/2/2022,4.98,5.67,4.68,5.4,5.4,131340
BTB,5/3/2022,5.415,6.225,5.4,6.15,6.15,706473
BTB,5/4/2022,6.135,6.345,5.61,6.135,6.135,112460
BTB,5/5/2022,6,6.135,5.64,5.91,5.91,81647
BTB,5/6/2022,5.55,5.91,5.55,5.7,5.7,29873
BTB,5/9/2022,5.4,5.7,5.04,5.19,5.19,122447
BTB,5/10/2022,5.13,5.55,5.04,5.22,5.22,46047
BTB,5/11/2022,5.055,5.295,4.95,5.1,5.1,22207
BTB,5/12/2022,4.965,5.685,4.965,5.175,5.175,25920
BTB,5/13/2022,5.25,5.595,5.145,5.25,5.25,20473
BTB,5/16/2022,5.295,5.595,4.965,5.34,5.34,8387
BTB,5/17/2022,5.46,5.595,5.265,5.475,5.475,17367
BTB,5/18/2022,5.4,5.625,5.1,5.115,5.115,20373
BTB,5/19/2022,5.175,5.37,5.13,5.13,5.13,10707
BTB,5/20/2022,5.115,5.22,4.95,5.025,5.025,31907
BTB,5/23/2022,5.25,5.52,4.89,5.01,5.01,8160
BTB,5/24/2022,5.1,5.1,4.785,4.89,4.89,9560
BTB,5/25/2022,4.815,4.95,4.8,4.86,4.86,16087
BTB,5/26/2022,5.085,5.085,4.665,4.995,4.995,41987
BTB,5/27/2022,4.65,5.25,4.65,4.95,4.95,75660
BTB,5/31/2022,5.355,5.385,5.01,5.145,5.145,15773
BTB,6/1/2022,4.995,5.295,4.95,5.175,5.175,2993
BTB,6/2/2022,5.175,5.325,5.055,5.205,5.205,3267
BTB,6/3/2022,5.025,5.25,5.025,5.16,5.16,1707
BTB,6/6/2022,5.235,5.295,5.1,5.115,5.115,6307
BTB,6/7/2022,5.115,5.475,5.04,5.25,5.25,46427
